param_name,value
D0,6408.005
Ngd,1265420
P0d,6.8
P1d,2.737
P2d,2.062
P3d,1.025
P4d,0.3558
P5d,0.133
P6d,0.04275
PL,0.02441
P7d,0.01082
Pcnd,0.0037
pw3b,9.4
Pwc,2.068
tw1d,225
tw2d,210.2
tw3bd,179.7
tw3d,177
tw4d,134.8
tw5d,103.5
tw6d,73.71
tw7d,43.75
twcd,27.78
td1d,215.7
td2d,185.2
td4d,109.4
td5d,106.3
td6d,76.52
td7d,46.57
h1_in_P_d,2.655
h2_in_P_d,2
h3_in_P_d,0.9731
h4_in_P_d,0.338
h5_in_P_d,0.1263
h6_in_P_d,0.04109
h7_in_P_d,0.01041
rh1_in_P_d_es_d,2.656
rh2_in_P_d_es_d,6.53
rh1_in_P_d_ms_d,1.015
rh1_out_P_es_d,2.502
rh2_out_P_es_d,6.387
rh2_in_P_d_ms_d,0.9999
rh2_out_P_ms_d,0.9849
lp_in_P_d,0.9751
h3_out_P_fw_d,0.9537
sdc1,2.2
sdc2,2.2
sdc3,0
sdc4,2.8
sdc5,2.8
sdc6,2.8
sdc7,2.8
sdc8,8.4
sdc9,9.3
xdc1,5.5
xdc2,5.5
xdc3,0
xdc4,5.6
xdc5,2.8
xdc6,2.8
xdc7,2.8
h1d,2628.1
h2d,2586.4
h3d,2483.8
h4d,2787.4
h5d,2623.7
h6d,2473
h7d,2384.5
hcd,2282.9
hsg3,2483.8
t1d,220
t2d,213.2
t3d,181
t4d,164.5
t5d,107.8
t6d,77.51
t7d,47.3
Dsgh,0.2274
Dsg1,3.7498
DsgL,1.622
Dsg2,6.2716
Dsg3,1.8493
Dsg4,2.522
Drh2d,326.496
Dhd,6081.517
Dpaid,3225.181
pump_a,-2.67E-01
pump_b,0.0052749
pump_c,52.89265
yita_a,6.86E-05
yita_b,-0.007626
yita_c,0.1523
x0,0.995
x1,0.9039
x2,0.8872
x3,0.8536
x4,
x5,0.9714
x6,0.9287
x7,0.9155
x8,0.9945
xc,0.8898
